,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
0,0.0,-3.069976282291727,-3.114166412082861,-2.2314038909524094,-3.128106859768504,-4.125411760921855,-1.4504983492685182,-2.0998667185890696,-3.04832198756289,-0.4304474071777807,-0.31949087867853987,-1.0748287270269843,-0.6883585701184456,-0.34872482384275033,-0.7882581032324114,-0.42018898986015757,-0.6876113374077343,-0.3541257716767311,0.025552249865515932,-0.3115899442339537,-0.2729180293816182,-0.9634085740112636,-0.5868492218772651,-0.7172705726187496,-1.556210908535127,-2.768152915405214,-0.09260461203014472,-3.037853400160707,0.01455186138077039,-2.541004833659898,-2.5467952180713835,-2.197569761081174,-3.13818873767225,-3.7871522335437025,-2.875015610762846,-0.0008883661582891022,-2.0865549967876214,-2.133821896769022,-1.6456745913494426,-2.097863415925458,-2.3640145052810433,-2.1044252640813235,-2.3599424352012335,-2.7128780822209744,-2.505200401807037,-2.5970161147304713,0.019659966790934787
1,-4.2445403468718,0.0,-0.570142016325089,-0.4194800140428566,-0.5117352795512002,-0.5001009897738266,-1.0352050811045392,-0.37307887394994993,-0.04904395750069171,-4.374665935457956,-4.383203278997678,-5.573776853009419,-5.3033615488241646,-3.856618687682954,-4.612041583767967,-4.42830362393926,-5.28182444442574,-3.8918056160448398,-4.25119776162694,-3.482402830620968,-3.3215012808682576,-3.811047375050892,-3.9852386150800245,-4.228672309831831,-4.403412307876575,-6.130523254236844,-4.288111341395747,-5.715047804039484,-4.253394596674549,-5.041038421274295,-5.005571133198717,-5.3364871824199165,-6.82358453177443,-7.472600524988003,-6.560743889776199,-4.2439506913940885,-1.002730468941316,-0.9057405699209068,-0.9954470695627362,-1.1556157170019161,-2.1943933807094074,-2.1991567297794274,-1.0457504191058182,-0.6820143058552575,-2.187921106062142,-1.0437708026817551,-4.248286491264385
2,-4.228769035902449,-0.8699910470638957,0.0,-0.28439443057527425,-1.291300169779735,-0.930236029862543,-0.8528514943508907,-0.5493731856547084,-0.7834458944678494,-4.46720056257159,-4.472516709155548,-5.203853236106224,-4.933256464258806,-3.917575475915426,-4.241717801391053,-4.057756063600174,-4.911719359860382,-3.952762404277304,-4.235426450657579,-3.341730981635894,-3.3824578003406733,-2.6482141104325936,-3.6146548038667867,-3.8580571838250424,-2.893395250576459,-5.760599085404718,-4.2723400304263865,-6.7253385604363976,-4.237623285705189,-6.221916377413965,-6.22807951517839,-6.322143916015515,-6.8210381223170975,-7.469958759022827,-6.5579722178828765,-4.228179380424729,-0.8470277682418549,-0.7212206942625798,-0.8108893920304132,-1.0894666368757369,-2.274953557778263,-2.0153643165785433,-1.4749273600758857,-1.2781941040584484,-2.3781283435751286,-1.6399454020644364,-4.232515180295025
3,-4.096520408815437,-0.6404627362358011,-0.18520847431156198,0.0,-1.0617780116626458,-0.8480325183082573,-0.8102317812132074,-0.38862743827127727,-0.5547181293764163,-4.334951935484579,-4.340270912628177,-5.071603278181943,-4.801003721722428,-3.785356493925414,-4.109864672399471,-3.9259318330388733,-4.779466617324004,-3.820543422287301,-4.103177823570577,-3.209588621530972,-3.2503022347359165,-2.386298639986916,-3.4830617037115195,-3.726495398463334,-2.6934206782551944,-5.62834634286834,-4.140091403339375,-6.581883384936369,-4.105374658618187,-6.076797178915265,-6.082964537928245,-6.178599754103915,-6.675860942179246,-7.32470949275795,-6.412902470154631,-4.095930753337718,-0.8044080551041717,-0.6786009811248882,-0.7682696788927299,-1.0468469237380538,-2.2323338446405714,-1.9727446034408518,-1.274455303046861,-1.0814252221085683,-2.3355086304374453,-1.4431784950959332,-4.100266553208022
4,-4.591768909596315,-0.3519598617742241,-0.8830444584675254,-0.7902015654232315,0.0,-0.6198069063680589,-1.1856254978634957,-0.49662773378107805,-0.376070309941316,-4.412894393533019,-4.421431737072742,-5.612018434141925,-5.3414216622945085,-3.8947450362057627,-4.649882999426755,-4.465921261635876,-5.319884557896085,-3.9299319645676416,-4.598426324351444,-3.5206488580109747,-3.3596907770162647,-3.848678329711527,-4.02279186037322,-4.266225555125027,-4.441653337080159,-6.168764283440419,-4.6353399041202525,-5.751990855165759,-4.6006231593990545,-5.079202287131119,-5.04373499905554,-5.374630180064776,-7.171118337065349,-7.820068212364818,-6.908159865040734,-4.591179254118594,-0.8135006050921055,-0.7165107060716962,-0.8061794038395379,-0.9663777923703161,-2.2326343169055325,-2.2130929123644782,-0.9883762306271888,-0.4927513903362149,-2.2261620422582755,-0.8853820564026557,-4.59551505398889
5,-5.813061691953029,-0.3317184345095248,-0.5440530132783484,-0.5528314626588238,-0.5616633309005139,0.0,-1.3362597956106157,-0.6742603990000714,-0.35582888267660845,-6.051498233878719,-6.056816710903764,-6.095447380950213,-5.825032076764957,-5.50210130399335,-5.133751967598717,-4.9499741518800455,-5.803494972366534,-5.537288232355237,-5.819719106708169,-4.004534067520611,-4.966928089021201,-4.332717902991677,-4.5069267651848,-4.75033479373145,-5.2711547884231695,-6.65222376739528,-5.856632686476968,-8.29971007502275,-5.82191594175577,-7.7909204383810176,-7.797087797394005,-5.858024954189376,-8.389873814030638,-9.038833160319902,-8.1270331720324,-5.812472036475309,-1.2972359046635966,-1.1992318920991423,-1.2889237952029382,-1.4855610690327894,-2.71608467438815,-2.6965887411934863,-1.4722601636082735,-0.9765655538720628,-2.709594975989328,-1.368907165173368,-5.816807836345605
6,-3.2859476900949343,-1.1492479131208264,-0.7603310137726643,-0.8622682904302295,-1.4331656555722085,-1.6176339702139517,0.0,-0.7302941786180518,-1.1276076156843464,-3.5243792167640757,-3.529674720338016,-4.2555626572995084,-3.9849780025715456,-2.974871656851721,-3.2989090941733608,-3.114993085236118,-3.9634408981731215,-3.0100709999202833,-3.292605104850073,-2.3989842679965574,-2.43958852335889,-1.6557982343525095,-2.671266102397145,-2.9147052823894772,-1.961129551495318,-4.817896509939154,-3.3295186846188725,-5.778774248140507,-3.294801939897675,-5.276809674411596,-5.2829256156636415,-5.375716506046611,-5.875298741969329,-6.524154348453426,-5.61208705755315,-3.285358034617214,-1.0279049427874227,-0.9020978688081394,-0.6036260732867118,-1.2703443117928552,-2.4558134930916746,-2.196301589343274,-1.6684281009475066,-1.4591127943099962,-2.5589432547714823,-1.8208640923159765,-3.2896938344875104
7,-3.8827262955205817,-0.4322896246256016,-0.4020599318604741,-0.25073754053047026,-0.7162006160765398,-0.900619315160747,-0.6755091478120127,0.0,-0.4106603463362882,-4.121157822189724,-4.1264739687736895,-5.227341326096346,-4.956744554248922,-3.571528620084192,-4.265586799985685,-4.0816250621947985,-4.935207449850497,-3.6067155484460702,-3.8893837102757205,-3.1359717499653956,-3.0364109445094396,-2.2512661313622244,-3.6381054693639,-3.8815391641157153,-2.558464292742231,-5.784087175394832,-3.9262972900445288,-6.369407762523869,-3.8915805453233223,-5.864412111949897,-5.870575249714322,-5.9661898417018175,-6.46348507014995,-7.112451191705092,-6.200467952418808,-3.882136640042862,-0.6695858752247875,-0.5437788012455042,-0.6334407498114533,-0.8254256211747452,-2.0975116647611873,-1.8379224235614677,-0.9338355167709503,-0.7423075532409792,-2.2004690191383105,-1.104064050067477,-3.8864724399131583
8,-4.212479128067053,-0.03744213586934762,-0.5380807975203413,-0.3874187952381089,-0.5220054963128166,-0.5103712065354347,-1.0031438622997917,-0.34101765514520227,0.0,-4.3426532767400285,-4.35119062027975,-5.541764194291499,-5.271348890106244,-3.8246060289650257,-4.580028925050039,-4.396290965221332,-5.249811785707821,-3.8597929573269116,-4.219136542822192,-3.4503901719030403,-3.28948862215033,-3.7790347163329634,-3.9532259563620964,-4.196659651113903,-4.371399649158648,-6.098510595518916,-4.256050122590991,-5.683035145321556,-4.221333377869794,-5.009025762556368,-4.973558474480789,-5.304474523701988,-6.791523312969682,-7.440539306183256,-6.528682670971444,-4.211889472589332,-0.9706692501365599,-0.8736793511161591,-0.9633858507579884,-1.1235544981971683,-2.1623807219914792,-2.16709551097468,-1.0136892003010625,-0.6499530870505015,-2.1559084473442143,-1.0117095838770074,-4.21622527245963
9,-0.01869196027369469,-2.8970186401776674,-2.9438111742302504,-2.0582363397801418,-2.954952255272531,-3.955097741934211,-1.277326766022535,-1.9266958030295642,-2.8753643454488302,0.0,-0.06815943986981524,-0.7568393373477783,-0.37040681717674684,-0.09739598267502629,-0.598906741568926,-0.16886014869243354,-0.36965958446603564,-0.10279433286800639,-0.025349375028825137,-0.35505206580160975,-0.2457477332491743,-0.7902527009765316,-0.909528424734114,-0.8669470987832937,-1.3830614275921975,-2.3853631853968036,-0.062262954797632795,-2.2349584655084977,-0.027546210076435214,-2.2436722409496657,-2.249462625361151,-1.8580857625913831,-2.8409014043332186,-3.489842642605169,-2.5776674242595026,-0.018102304795974362,-1.913403749993115,-1.9606706499745157,-1.4725013770498898,-1.9247121691309603,-2.190865024338114,-1.9312757831383942,-2.186791188406735,-2.5399119855626773,-2.3320509208640994,-2.4239072879348385,-0.022438104666270817
10,-0.3239951994161299,-3.4690664772915807,-3.359489421656461,-2.4781549945140102,-3.527185419514877,-4.370713080923671,-1.6972069409630373,-2.346575310283597,-3.4474121825627355,-0.4779846842426133,0.0,-0.7972419318752083,-0.4108251913792216,-0.05277824599987639,-0.5107170496228565,-0.12424241201728363,-0.41007795866851043,-0.058176596192864735,-0.33065261417126035,-0.2347900714985167,-0.1961304124665179,-0.7913672379963,-0.5396885271582337,-0.4209323087733719,-0.8602824113273991,-2.375565015666732,-0.367566193940068,-3.375891103027062,-0.33284944921887044,-2.8790425365262537,-2.8848329209377392,-2.282245771443026,-3.4762624927242736,-4.125189936410059,-3.2130533136292008,-0.32340554393840965,-2.4856706694464736,-2.533089131529395,-1.8923831830439701,-2.496965046574112,-2.763098896697549,-2.503586992949148,-2.759044065849887,-3.111962473449952,-2.9043054674495328,-2.9961177453791246,-0.32774134380870606
11,-0.41957096893822327,-3.436417706912523,-3.397656371111487,-2.9919051075101164,-3.4945447944091583,-4.40896207523305,-1.7364555278102907,-2.8603254232797033,-3.414763412183686,-0.5401473690947546,-0.12741176092584225,0.0,-0.11856399992305426,0.05256296843854102,-0.07027559441187549,-0.036304263286498044,-0.09703641327930626,-0.030043107787295468,-0.4262283836933619,-0.1468920084482346,-0.10822009359589914,-0.7587132375638225,-0.5298996796302831,-0.37169129697377284,-1.3515219641794887,-1.8901104375038402,-0.46314196346216135,-3.116813851371109,-0.4284252187409638,-2.619965284870301,-2.6257556692817863,-2.713844010835456,-3.2171491888826527,-3.8661126847541056,-2.9539867310057093,-0.4189813134605029,-2.4530090190955915,-2.500290586295399,-1.9316317698912153,-2.464317438233437,-2.7304402797079854,-2.4708792863893025,-2.7263964575092126,-3.0793213771198142,-2.871639374351924,-2.9634701370384415,-0.4233171133307994
12,-0.44545814836265946,-3.525615935810878,-3.48759306884861,-3.0810779417809337,-3.5837483835656987,-4.498888614136041,-1.8256503868884162,-2.9494982575505206,-3.5039616410820327,-0.566020530322979,-0.15331275650173495,-0.5099887948468691,0.0,-0.011558813039153222,-0.13430915737828714,-0.10042604476419228,-0.03374462261199085,-0.09416488926498971,-0.45211556311779816,-0.21098828414181867,-0.17231636928948318,-0.8479007390530463,-0.5325847022715464,-0.3744018244534749,-1.440709465668704,-1.9793600046943007,-0.4890291428865976,-3.1870487735279904,-0.4543123981654,-2.690200207027174,-2.695990591438659,-2.7840571028985677,-3.2874201632252023,-3.9363211828646025,-3.024195390337011,-0.44486849288494734,-2.5421965205848074,-2.5894634205662084,-2.0208266289693486,-2.553504939722653,-2.8196560290782378,-2.560066787878518,-2.815583958998428,-3.1685196060181693,-2.9608268758411396,-3.0526576385276654,-0.4492042927552356
13,-0.6185616670798061,-3.4420616048303945,-3.070957872433202,-2.188195351302759,-3.5001839645084707,-4.082175280756646,-1.4072898096188677,-2.0566581789394194,-3.4204073101015573,-0.7725511519062978,-0.3181081708583497,-0.8084514926520643,-0.48114847920594367,0.0,-0.4327718551834823,-0.09730671022878966,-0.45962089256219574,-0.09104555472958707,-0.6252190818349448,-0.20785279554612998,-0.16907895577465154,-0.7643363199958189,-0.5126212037150947,-0.39390778286469325,-0.8332578854187122,-2.2778227024995044,-0.6621326616037442,-3.692894106520739,-0.6274159168825466,-3.19604554001993,-3.201859076445082,-3.2899038339244036,-3.793229444032282,-4.442189332539157,-3.5300669861553384,-0.6179720116020857,-2.45863210152758,-2.505899001508989,-1.6024660516997924,-2.4699405206654252,-2.73609161002101,-2.4765023688212904,-2.7320195399412004,-3.0849551869609417,-2.8772775065470038,-2.969093219470438,-0.6223078114723821
14,-1.0173742587458696,-3.3707063907339156,-3.334266159624149,-2.925968022244115,-3.428682275122073,-4.345511508463151,-1.6705980968098142,-2.794430849880775,-3.349052096005079,-1.3486043901995661,-0.7381199241878983,-0.9268838112820074,-0.5995807978358869,-0.42845382947429156,0.0,-0.16620797555664296,-0.5780532111921388,-0.5110599057001282,-1.0240316735010082,-0.5396242208145676,-0.3805200754397842,-0.6928465935607057,-0.4283703518955463,-0.2694885235812484,-0.7489425393166568,-1.7933511257470178,-1.0609452532698158,-3.8505792722466095,-1.0262285085486103,-3.353731375905495,-3.359544912330647,-3.447578630700374,-3.950932184760337,-4.599874498265029,-3.687752151881202,-1.0167846032681576,-2.3871406092408898,-2.4344075092222988,-1.8657743388907386,-2.3984490283787347,-2.664601883585897,-2.4050126423861773,-2.66052804765451,-3.0136081906631635,-2.8057877801118822,-2.8976034930353247,-1.021120403138454
15,-0.8458676073122038,-3.3564872756895405,-3.3210207840693724,-2.9117188105549636,-3.414443111794106,-4.332325867776101,-1.6563298730739044,-2.780181638191624,-3.3348329809607034,-0.9998581271808076,-0.5454141110907474,-1.0531587966893574,-0.725857485145965,-0.2531484844437719,-0.36341344499912087,0.0,-0.704329898502217,-0.3183514949619766,-0.8525250220673342,-0.1514563389551478,-0.2233494288296643,-0.6785783698247957,-0.4268441312414498,-0.3081307103910402,-0.7474163186625602,-2.1826566213818688,-0.8894386018361419,-4.013546401004254,-0.8547218571149444,-3.5167066243761465,-3.5225201608012986,-3.61067008763894,-4.113889844185945,-4.762841627022657,-3.8507192806388457,-0.8452779518344834,-2.372882686129463,-2.420149586110872,-1.8514809525288107,-2.3841911052673086,-2.650333659849987,-2.390744418650267,-2.646259823918608,-2.99938062107455,-2.7915195563759805,-2.8833759234467116,-0.8496137517047799
16,-0.4805048399820618,-3.530162046925071,-3.4924832727043356,-3.0856103721850063,-3.5882844066031483,-4.5037069319715535,-1.83020079201092,-2.954030687954593,-3.508507752196226,-0.6010672219423813,-0.18835944812113722,-0.5145248178843187,-0.06272519522353548,-0.016094836076602802,-0.1388451804157367,-0.10496206780164187,0.0,-0.0987009123024393,-0.48716225473720043,-0.21550972728286666,-0.17683781243053118,-0.8524367620904959,-0.5377037362610235,-0.37949535360451336,-1.4452454887061539,-1.9838960277317506,-0.5240758345059999,-3.222095465147385,-0.48935908978480225,-2.725246898646576,-2.7310372830580616,-2.8190883856647746,-3.322430802658928,-3.971394298530381,-3.0592576757495236,-0.4799151845043414,-2.546732543622257,-2.5939994436036664,-2.0253770340918527,-2.5580409627601024,-2.824192052115687,-2.5646028109159675,-2.8201199820358775,-3.1730556290556184,-2.965377948641673,-3.057193661565115,-0.4842509843746379
17,-0.598160784271032,-3.069956611892775,-3.1124244290542835,-2.231381347540159,-3.128051698426041,-4.123648088321493,-1.450492522452957,-2.0998016633097376,-3.048302317163938,-0.7521513041396358,-0.29770728804957575,-0.8990357786147303,-0.572349505794966,-0.0990271800561223,-0.5234341129239038,-0.17049134607352953,-0.5502085941145675,0.0,-0.6048181990261625,-0.25104816259897517,-0.2123885035669764,-0.7736664127426107,-0.516545904310247,-0.46755697773108185,-0.9069070802851007,-2.3685056602068117,-0.6417317787949701,-3.784939308126515,-0.6070150340737726,-3.2879343936907124,-3.293747930115865,-2.5564498860429365,-3.885117613500518,-4.534070460130514,-3.6219470499534117,-0.5975711287933118,-2.0865402500269234,-2.1339625234948967,-1.6456687645338817,-2.0978486691647684,-2.363971510639317,-2.1044132390125867,-2.3599276884405436,-2.7128526080511457,-2.505170605283255,-2.5970013679697814,-0.6019069286636083
18,0.04009544673423789,-3.060127178685611,-3.1041722928021023,-2.2214097716716505,-3.1181127404877538,-4.1153897011255385,-1.4405042299877595,-2.0898725993083107,-3.0384728839567736,-0.42045328789703035,-0.3094967593977813,-1.064834607746234,-0.6783644508376951,-0.3387307045619917,-0.7782639839516611,-0.410194870579399,-0.6776172181269757,-0.3441316523959807,0.0,-0.301612006406001,-0.26294009155366554,-0.953414454730505,-0.5768712840493122,-0.7072764533379993,-1.5462167892543766,-2.758087598719352,-0.08261049274938613,-3.0278592808799485,-0.011548760057766571,-2.5310107143791396,-2.536801098790625,-2.1875960738610973,-3.128230670577168,-3.777112839659742,-2.8650214914820955,0.0379293137201293,-2.0765591116552855,-2.123826011636695,-1.6356804720686924,-2.087867530793131,-2.3540203860002844,-2.0944311448005646,-2.349946550068906,-2.7030289786148582,-2.4952062825262784,-2.5870219954497125,-0.006440654647602174
19,-1.3490041457102155,-3.108221317263582,-3.0814245594492906,-2.6616246359058495,-3.1662396450444157,-4.092680783496268,-1.4080192192296939,-2.53011671811315,-3.086567022534745,-1.587455942525422,-1.0772370682930634,-1.5852089192679462,-1.2584198928516588,-0.7849740392870885,-0.9373355444751121,-0.5838863852648378,-1.2362789811712602,-0.8201862068495139,-1.3556615604653457,0.0,-0.2501084390014961,-0.52415452160987,-0.5527416959460394,-0.7917310291299197,-1.1169583289634053,-2.790669590598426,-1.3925751402341535,-3.84319731923425,-1.357858395512956,-3.3463487527334332,-3.352139137144919,-3.4401827196726202,-3.943568708931462,-4.592469728570871,-3.680343936043279,-1.348414490232495,-2.122839694267073,-2.1700533889996314,-1.6031561576828888,-2.1342844414939304,-2.401928056108117,-2.142338814908398,-2.3979533399059703,-2.7510804111965803,-2.5432165265654842,-2.6350667924688507,-1.3527502901027915
20,-1.0370808285626631,-2.97721115572377,-3.0282041053553184,-2.1384656379099636,-3.0352725242157357,-4.039472919972034,-1.3575252706697845,-2.006957720117264,-2.9555568609949336,-1.576099950775146,-0.9591810506523789,-1.442636315676995,-1.1158472892607079,-0.6424014356961376,-0.9108944823987851,-0.5574453231885109,-1.0937063775803013,-0.6776136032585549,-1.0437382433177935,-0.1582479748363565,0.0,-0.6808802775218337,-0.6050072990298193,-0.8484622012124257,-1.273684084875369,-2.9473201574438517,-1.0806518230866013,-3.831552786386638,-0.9955208229716223,-3.3347042198858294,-3.340494604297315,-3.42852165815651,-3.9318881238981818,-4.580851619769634,-3.6687149969887765,-1.0364911730849427,-1.9919803345281026,-2.039247234509512,-1.5527256044225946,-2.003318781755792,-2.27105982198025,-2.0114705807805304,-2.2669847635362457,-2.6201067832048133,-2.412245718506244,-2.504102085576975,-0.990412717561458
21,-2.3103876571749895,-3.724666905680248,-2.8500381583020493,-1.9395928376383533,-3.782728274172214,-3.86132472600601,-1.1381268493173076,-1.808078691667348,-3.7030126109514034,-2.5488394539901957,-2.0379997084131465,-2.7542456368203574,-2.484215374143539,-1.745734420317825,-1.5125691630309777,-1.535312911097202,-2.4620744624631326,-1.7809465878802426,-2.3170450719301283,-0.9584627213938973,-1.2106884156281077,0.0,-0.4038351199963236,-1.0038768609510962,-0.5733190325895023,-2.2565905328538327,-2.3539586516989277,-4.804292289601696,-2.31924190697773,-4.307444393260573,-4.313257929685725,-4.401415976236374,-4.904645202115407,-5.553587515620098,-4.641465169236279,-2.3097980016972692,-1.401223679879986,-1.3443438251710533,-1.253695875554451,-2.7507745317122616,-3.0185155719367285,-2.7589263307370087,-3.014440513492716,-3.367562533161283,-3.1597014684627136,-3.2515578355334447,-2.314133801567566
22,-1.620195557977297,-3.6161152035416815,-3.5796749724319232,-3.171376835051881,-3.6740910879298387,-4.5908954262655,-1.9160069096175805,-3.0398396626885407,-3.5944609088128447,-2.5431746172589325,-1.5249896041476256,-2.203427093929404,-1.9334247119311792,-1.225567259762355,-1.1708225471842095,-0.9918748132439685,-1.9112838002507806,-1.2607794273247803,-1.626852972732436,-0.7358778436443901,-0.8880493434005285,-0.16375861663553223,0.0,-0.6366968328534491,-0.32801829069095195,-1.9148410647061855,-1.6637665525012353,-4.797992606744388,-1.5786223087262152,-4.300903976375876,-4.306717512801028,-4.395021890905537,-4.898087196185681,-5.5469547167185995,-4.634916632638575,-1.6196059024995768,-2.632549422048664,-2.6798163220300646,-1.3993823155753742,-2.643857841186509,-2.910010696393663,-2.650421455193943,-2.905936860462284,-3.2590170034709294,-3.051196592919648,-3.143012305843091,-1.573514203316051
